date,avg_temp_f,min_temp_f,max_temp_f,precipitation_in
,44.2,36.6,51.8,7.46
,45.0,39.3,50.8,20.24
,47.5,41.4,53.6,10.72
,50.8,42.2,59.3,8.76
,61.7,51.4,72.1,2.11
,64.9,53.7,76.0,2.49
,62.6,51.3,73.9,0.06
,58.6,47.8,69.4,1.36
,52.3,41.8,62.8,2.58
,49.3,38.6,60.0,3.70
,45.4,38.8,52.1,9.32
,39.9,33.8,46.0,11.97
,39.8,32.0,47.5,4.90
,44.2,38.1,50.1,15.91
,44.3,38.3,50.3,14.40
,52.5,42.9,62.2,6.25
,60.7,50.8,70.5,1.34
,63.0,52.4,73.5,1.06
,64.6,53.0,76.3,0.49
,56.7,46.4,67.0,4.18
,51.7,41.9,61.4,4.30
,47.4,38.0,56.8,5.54
,44.6,36.6,52.6,8.68
,42.8,36.5,49.0,10.73
,41.2,36.1,46.4,17.13
,44.9,39.3,50.5,18.25
,44.7,37.6,51.9,12.03
,53.6,44.9,62.3,5.34
,58.5,48.0,68.9,3.83
,65.8,55.2,76.4,1.05
,63.3,51.8,74.8,0.38
,57.4,46.9,68.0,0.65
,56.1,46.1,66.1,1.29
,45.9,37.9,53.9,9.49
,40.8,33.0,48.7,8.09
,39.2,32.3,46.0,6.69
,41.8,36.3,47.4,8.35
,39.2,33.8,44.6,13.76
,41.2,33.2,49.1,14.39
,56.6,46.4,66.9,5.32
,61.8,50.7,72.8,0.92
,65.5,54.6,76.5,0.11
,63.8,53.6,74.0,0.23
,57.2,48.3,66.1,4.44
,49.5,41.3,57.7,7.57
,44.1,35.8,52.4,9.80
,44.6,37.0,52.0,6.41
,42.1,35.2,49.0,6.83
,42.4,35.3,49.4,15.31
,38.6,33.6,43.6,14.18
,46.7,41.0,52.4,16.20
,50.4,42.8,58.0,9.69
,58.8,47.8,69.8,5.71
,62.8,52.2,73.4,0.44
,62.9,52.1,73.7,0.11
,60.9,50.2,71.6,2.82
,52.9,43.3,62.4,1.99
,48.5,37.2,59.8,1.61
,41.8,33.3,50.3,5.81
,40.1,35.2,44.9,13.49
,42.3,36.5,48.2,17.43
,42.6,36.6,48.6,12.08
,43.9,37.0,50.8,13.61
,52.3,44.0,60.6,6.45
,62.5,52.9,72.1,5.14
,62.4,51.3,73.5,0.78
,61.0,50.8,71.2,0.58
,56.9,48.1,65.7,3.79
,54.4,45.0,63.8,4.30
,47.9,37.8,57.9,3.03
,41.5,33.4,49.7,6.10
,40.7,33.7,47.7,9.54
,43.1,38.8,47.5,24.58
,42.2,37.4,46.9,12.81
,44.4,36.4,52.5,3.30
,48.2,38.8,57.6,6.53
,59.2,51.2,67.3,5.85
,63.7,53.6,73.9,1.07
,62.1,52.8,71.4,1.39
,57.4,47.7,67.2,1.38
,53.9,45.0,62.9,2.35
,48.2,40.4,55.9,6.42
,43.3,32.4,54.2,2.88
,35.8,30.0,41.6,9.80
,42.7,35.9,49.4,7.39
,41.7,36.0,47.4,13.32
,45.5,38.0,52.9,8.46
,52.3,43.0,61.6,7.45
,57.8,47.1,68.5,3.83
,63.3,52.8,73.8,0.59
,63.5,52.2,74.9,0.13
,57.4,48.1,66.7,1.41
,55.4,45.7,65.2,0.44
,47.9,39.8,56.0,11.87
,42.7,34.6,50.7,6.67
,39.4,33.8,45.1,7.89
,44.4,39.4,49.4,14.57
,40.3,33.7,46.8,11.12
,44.8,39.4,50.1,18.90
,50.9,40.9,60.8,10.89
,60.4,49.6,71.2,3.55
,64.1,52.2,76.0,0.32
,60.8,49.6,72.2,0.10
,57.6,48.3,66.9,3.11
,53.1,43.9,62.3,5.27
,46.8,39.1,54.5,9.81
,44.1,38.1,50.1,18.40
,40.4,33.9,46.8,15.98
,36.4,30.1,42.8,6.64
,36.6,31.0,42.1,13.16
,49.2,43.4,55.0,19.08
,52.3,45.6,58.9,20.16
,58.5,48.2,68.8,2.42
,63.8,53.0,74.5,0.54
,61.6,52.8,70.4,1.27
,57.8,48.0,67.6,2.53
,54.9,45.3,64.5,1.25
,52.3,42.4,62.2,2.90
,46.4,38.9,53.7,14.27
,46.5,39.8,53.2,12.09
,42.6,37.3,47.8,15.09
,41.3,36.9,45.7,28.00
,43.2,35.7,50.6,18.47
,55.9,47.5,64.4,7.69
,57.8,47.8,67.8,2.12
,64.1,52.7,75.5,1.66
,64.8,53.7,76.0,0.41
,60.6,48.8,72.4,0.95
,53.6,45.3,61.9,1.93
,47.4,37.4,57.4,4.40
,48.4,39.2,57.6,8.52
,47.6,40.6,54.7,8.76
,44.6,37.8,51.4,10.79
,43.8,38.3,49.4,13.77
,44.7,37.4,51.9,9.81
,56.4,48.6,64.1,11.72
,62.3,51.2,73.4,4.40
,63.9,54.0,73.8,0.95
,63.0,52.6,73.4,1.08
,57.0,48.1,65.8,2.55
,55.0,45.5,64.6,5.78
,48.1,39.2,57.0,9.40
,45.7,38.0,53.5,16.18
,38.9,32.6,45.2,10.64
,42.6,35.8,49.4,8.56
,36.3,30.1,42.5,6.89
,44.7,38.0,51.4,7.69
,49.7,39.8,59.7,2.60
,60.1,51.8,68.4,11.80
,62.3,53.1,71.6,1.60
,61.5,51.4,71.5,0.04
,57.7,48.5,66.9,2.68
,53.0,44.0,62.0,7.09
,46.9,38.8,55.0,7.35
,43.9,36.7,51.1,6.17
,41.7,36.3,47.1,7.47
,37.8,31.8,43.7,10.30
,40.2,35.6,44.8,20.29
,45.7,39.8,51.6,14.73
,51.0,42.2,59.8,16.18
,59.1,47.2,71.1,0.13
,61.7,51.2,72.2,0.10
,60.0,51.0,68.9,0.59
,54.4,46.1,62.6,4.50
,50.6,41.1,60.1,5.29
,47.6,39.4,55.8,8.40
,41.1,34.3,48.0,19.51
,41.2,35.0,47.4,8.69
,40.3,33.8,46.7,13.97
,38.5,31.6,45.4,6.11
,42.2,35.2,49.2,13.43
,51.5,44.4,58.6,5.10
,60.7,50.1,71.2,2.62
,61.2,51.1,71.3,0.13
,59.2,49.8,68.6,2.20
,55.4,47.4,63.3,1.84
,48.4,39.3,57.4,4.49
,42.7,34.8,50.6,10.08
,42.4,36.1,48.6,14.64
,37.9,31.3,44.4,9.67
,40.4,35.1,45.7,14.10
,41.3,36.4,46.2,16.84
,42.2,36.5,47.8,13.96
,51.5,42.8,60.3,9.57
,59.0,50.7,67.3,6.14
,60.5,50.4,70.5,0.58
,59.4,49.5,69.3,0.67
,53.5,45.2,61.8,5.04
,49.1,40.5,57.7,6.23
,45.9,38.1,53.7,9.26
,44.9,36.5,53.3,8.77
,44.9,37.5,52.3,7.93
,44.9,39.7,50.0,14.43
,36.4,29.2,43.6,7.25
,44.6,38.6,50.6,19.28
,50.6,42.5,58.7,9.16
,59.6,48.2,71.0,2.97
,61.8,51.7,71.9,1.15
,62.8,51.8,73.8,0.56
,57.5,48.1,66.9,0.78
,51.9,41.0,62.8,6.45
,46.0,36.2,55.6,5.42
,40.6,33.5,47.7,9.41
,40.0,31.6,48.3,3.71
,40.0,33.0,46.9,13.84
,36.9,31.4,42.4,13.18
,47.2,40.9,53.5,13.84
,50.3,41.3,59.3,4.70
,58.8,47.4,70.2,0.73
,61.2,52.1,70.3,3.24
,60.0,49.3,70.6,0.63
,53.8,45.1,62.6,3.17
,52.0,44.0,60.0,2.26
,43.0,34.5,51.4,5.98
,41.0,33.6,48.4,10.85
,41.7,34.6,48.8,7.70
,37.0,31.4,42.7,12.41
,39.1,33.9,44.2,17.77
,43.0,35.6,50.3,6.97
,49.3,40.8,57.8,8.02
,57.1,47.1,67.0,1.79
,61.0,51.0,71.0,1.16
,62.2,52.4,72.0,2.38
,55.0,45.6,64.4,2.89
,51.9,41.4,62.4,2.36
,46.3,37.6,55.1,4.14
,45.1,38.0,52.2,10.57
,42.0,36.0,48.1,13.27
,37.6,31.0,44.2,10.24
,40.4,34.4,46.5,13.29
,43.5,37.8,49.2,30.98
,50.2,40.3,60.1,3.33
,59.0,47.1,70.9,2.07
,60.4,49.7,71.1,0.33
,61.7,51.0,72.4,0.89
,57.9,48.5,67.4,2.90
,52.9,42.5,63.3,3.56
,47.5,38.0,57.0,4.11
,42.2,34.6,49.7,7.78
,40.2,32.5,48.0,5.87
,43.2,38.3,48.1,27.30
,40.7,35.0,46.4,15.55
,42.2,35.2,49.2,12.02
,51.4,44.5,58.3,9.37
,56.2,44.8,67.6,2.26
,62.6,51.8,73.4,0.53
,61.5,51.1,71.9,1.92
,56.2,47.9,64.5,2.96
,54.8,46.5,63.1,6.20
,47.6,39.9,55.4,8.45
,46.6,37.3,55.9,10.25
,42.7,32.8,52.5,2.61
,42.0,36.3,47.8,7.63
,42.0,36.4,47.6,9.19
,43.4,36.3,50.5,6.64
,52.2,44.2,60.2,9.37
,57.8,48.8,66.8,5.50
,64.0,54.8,73.2,5.07
,63.3,53.2,73.4,0.15
,58.2,48.9,67.5,2.61
,53.5,45.0,62.0,4.35
,49.6,38.0,61.2,3.77
,46.1,37.5,54.6,6.72
,43.4,36.6,50.1,7.65
,40.3,35.7,44.8,15.56
,41.5,36.5,46.6,12.65
,42.1,35.3,48.9,11.94
,54.1,46.7,61.5,8.98
,59.8,48.6,71.0,2.61
,61.6,50.4,72.8,0.35
,62.2,50.7,73.6,0.26
,58.0,47.5,68.5,0.93
,51.3,41.1,61.4,2.66
,46.2,38.4,54.0,7.80
,45.0,38.8,51.2,16.60
,41.8,33.9,49.7,6.31
,45.5,39.5,51.4,16.50
,42.5,37.0,48.0,15.94
,46.6,38.7,54.5,7.26
,50.5,40.7,60.3,1.24
,58.6,47.0,70.1,1.45
,60.4,49.8,71.0,0.29
,61.5,51.3,71.8,0.18
,56.9,47.6,66.2,3.06
,49.6,40.6,58.5,2.74
,46.5,37.9,55.2,7.30
,41.2,33.9,48.4,9.99
,41.5,34.2,48.8,7.46
,40.2,35.4,45.0,19.16
,40.8,35.6,46.0,17.48
,45.7,39.6,51.8,16.83
,50.6,42.0,59.2,6.57
,58.1,48.1,68.1,1.33
,61.2,51.6,70.8,3.44
,58.6,49.4,67.8,1.25
,54.1,44.4,63.7,3.58
,51.6,41.0,62.3,4.28
,45.0,36.7,53.2,6.32
,44.0,35.8,52.2,6.79
,40.3,31.5,49.1,4.09
,41.4,34.6,48.1,5.94
,41.1,35.0,47.2,6.99
,41.3,33.8,48.8,5.21
,51.5,43.0,59.9,6.25
,58.5,48.3,68.6,2.85
,59.9,49.8,70.0,0.70
,59.9,50.2,69.7,0.53
,56.8,46.8,66.8,5.44
,51.4,42.8,59.9,5.46
,48.5,38.9,58.1,4.51
,42.2,34.4,50.1,7.36
,42.4,35.6,49.1,7.91
,38.9,33.4,44.4,13.34
,42.7,36.9,48.5,17.97
,47.0,41.1,53.0,21.27
,51.1,41.0,61.1,5.45
,57.7,45.2,70.3,0.49
,61.3,52.4,70.2,1.30
,58.9,49.3,68.5,0.91
,54.6,46.7,62.5,3.81
,48.7,39.8,57.6,6.28
,45.0,35.0,55.0,3.21
,42.2,34.4,49.9,11.11
,41.0,35.7,46.2,23.72
,40.9,35.6,46.2,17.68
,38.7,33.4,43.9,25.16
,45.4,40.5,50.4,23.13
,51.6,42.6,60.7,6.81
,59.3,48.0,70.7,1.13
,61.8,50.8,72.8,0.13
,62.4,53.6,71.1,0.46
,56.2,48.6,63.8,1.91
,51.1,44.0,58.1,4.90
,46.5,36.7,56.3,3.14
,45.0,37.4,52.6,11.79
,43.9,37.8,50.0,11.96
,42.4,37.4,47.3,18.63
,40.8,34.5,47.0,10.68
,47.5,40.4,54.6,10.09
,50.8,43.6,58.0,14.27
,61.3,51.5,71.2,8.89
,64.1,53.4,74.8,2.44
,61.1,50.9,71.4,1.72
,56.5,47.5,65.6,4.93
,55.6,45.2,66.0,4.63
,46.9,38.1,55.7,7.73
,43.4,36.4,50.4,18.92
,41.8,34.7,48.9,6.38
,41.1,35.8,46.4,15.39
,40.4,34.8,45.9,26.05
,43.6,37.2,49.9,14.98
,50.2,41.7,58.6,12.37
,56.3,46.5,66.1,3.80
,60.8,49.7,72.0,0.87
,62.0,50.3,73.7,1.87
,55.4,45.7,65.1,1.97
,49.8,41.8,57.9,5.36
,48.9,41.3,56.5,13.71
,44.8,36.4,53.2,4.15
,41.1,33.2,49.0,20.57
,40.4,35.6,45.2,13.87
,42.1,37.0,47.2,15.69
,47.8,41.5,54.2,23.60
,51.3,43.0,59.5,9.88
,62.0,52.8,71.3,4.06
,59.6,49.0,70.3,2.28
,62.3,52.5,72.0,1.07
,55.8,47.1,64.5,2.91
,53.0,44.2,61.9,2.25
,46.6,37.6,55.6,7.07
,43.8,34.2,53.5,10.80
,44.3,37.0,51.6,9.68
,43.5,38.2,48.8,13.07
,40.0,34.9,45.0,20.91
,39.7,33.6,45.9,17.64
,49.3,39.7,58.9,12.37
,60.6,50.1,71.1,2.67
,62.0,51.1,72.8,1.45
,60.6,50.6,70.5,0.63
,55.4,46.0,64.7,3.58
,52.8,42.8,62.8,2.54
,48.4,40.8,56.1,5.34
,46.1,36.9,55.3,7.37
,39.4,33.1,45.7,12.86
,43.2,37.2,49.2,10.33
,40.3,34.2,46.4,13.53
,39.6,31.2,48.2,5.51
,53.1,44.3,62.0,2.77
,58.0,46.8,69.2,0.16
,61.6,51.4,71.9,0.80
,59.1,51.7,66.6,2.49
,56.6,48.0,65.1,4.36
,55.6,46.2,65.0,6.07
,47.6,40.4,54.8,11.52
,45.4,37.4,53.3,9.42
,39.2,30.2,48.2,1.59
,35.9,29.8,42.1,7.95
,38.1,33.1,43.1,10.65
,44.3,38.1,50.4,12.29
,51.9,43.1,60.8,4.81
,57.0,46.5,67.5,4.04
,62.2,50.4,73.9,0.95
,62.1,52.1,72.0,0.52
,58.6,48.7,68.5,1.04
,54.9,42.6,67.2,0.75
,49.8,41.1,58.5,10.46
,47.9,37.7,58.2,1.83
,46.5,38.4,54.6,7.79
,42.8,37.4,48.1,14.57
,41.8,37.0,46.5,10.97
,45.1,39.5,50.8,14.63
,50.9,39.7,62.1,3.03
,61.0,48.3,73.8,0.10
,61.2,52.0,70.3,2.49
,60.6,49.8,71.5,0.52
,53.7,45.8,61.6,2.57
,50.2,42.9,57.5,4.14
,45.7,37.6,53.7,12.48
,41.3,33.5,49.2,8.65
,46.4,38.6,54.2,11.00
,38.6,32.1,45.0,10.50
,33.4,27.8,39.0,8.50
,44.8,39.1,50.6,15.26
,49.6,41.3,57.8,11.78
,61.4,51.2,71.6,0.54
,63.1,52.8,73.4,1.95
,62.8,51.7,73.8,0.77
,56.5,47.9,65.0,4.16
,51.4,42.6,60.1,4.54
,49.1,40.8,57.4,6.16
,45.3,36.6,53.9,6.78
,39.4,32.9,46.0,17.62
,41.5,36.3,46.6,22.59
,41.4,35.0,47.7,9.25
,45.8,39.6,51.9,10.82
,51.1,42.3,59.8,5.84
,60.5,46.4,74.6,0.85
,61.1,51.4,70.8,1.82
,59.7,49.8,69.7,2.50
,57.9,48.3,67.6,2.31
,52.0,42.0,61.9,3.78
,50.2,39.3,61.0,3.78
,42.4,36.0,48.8,12.93
,34.1,27.0,41.2,7.28
,39.9,35.1,44.8,12.01
,40.5,34.4,46.5,9.64
,44.8,39.4,50.3,17.74
,54.5,46.9,62.1,3.18
,57.5,45.6,69.3,2.59
,60.3,48.9,71.7,0.84
,60.3,49.0,71.6,1.57
,55.0,44.5,65.5,3.48
,51.3,41.8,60.8,6.29
,47.6,38.8,56.4,6.39
,43.6,34.9,52.3,11.63
,43.4,35.7,51.0,5.33
,39.2,33.3,45.1,10.91
,37.8,31.8,43.8,13.73
,46.8,40.0,53.6,7.06
,53.9,40.9,67.0,0.49
,59.3,47.8,70.7,1.08
,61.4,50.1,72.7,0.47
,59.9,50.4,69.3,1.45
,56.5,45.4,67.7,0.89
,54.2,44.5,64.0,5.19
,49.4,39.2,59.6,4.43
,45.5,36.8,54.1,13.19
,44.1,36.9,51.3,8.49
,40.5,34.4,46.5,11.99
,41.4,35.5,47.3,8.80
,45.2,39.1,51.2,15.67
,53.1,44.2,62.1,6.71
,56.0,46.2,65.8,5.37
,62.6,51.1,74.0,0.22
,58.7,50.0,67.5,2.03
,58.1,47.3,68.9,1.29
,51.8,42.3,61.2,4.41
,45.8,36.6,55.0,5.36
,47.5,38.9,56.0,6.92
,41.8,35.3,48.3,13.24
,43.6,36.8,50.4,13.59
,36.4,28.1,44.6,4.43
,36.1,30.0,42.3,9.57
,49.5,41.0,58.1,11.13
,56.0,45.8,66.1,4.18
,60.3,48.5,72.1,1.65
,62.6,50.3,74.8,0.70
,56.3,45.6,67.0,4.22
,51.4,41.6,61.1,2.16
,47.1,38.6,55.7,5.14
,40.8,31.9,49.6,9.31
,37.9,30.8,45.0,7.08
,37.5,28.6,46.3,0.96
,36.4,31.1,41.8,9.90
,43.3,37.6,48.9,19.28
,48.9,42.2,55.7,10.06
,58.3,47.4,69.3,4.11
,60.3,48.0,72.6,0.62
,59.8,48.0,71.6,0.11
,54.8,46.1,63.6,5.20
,50.0,41.0,59.1,7.93
,45.4,36.9,54.0,7.68
,46.6,38.9,54.3,8.21
,43.6,36.4,50.8,11.53
,41.1,34.9,47.3,10.27
,34.8,29.4,40.1,11.06
,45.5,40.5,50.4,22.95
,49.7,39.3,60.2,2.62
,56.6,45.4,67.8,2.84
,62.1,51.6,72.6,1.53
,60.4,51.7,69.0,5.51
,56.2,47.3,65.1,5.49
,53.7,43.9,63.5,4.10
,47.5,36.2,58.8,4.60
,46.2,38.6,53.7,12.94
,45.1,39.5,50.8,14.12
,42.8,37.4,48.2,18.86
,39.4,33.6,45.1,17.62
,42.0,34.7,49.3,11.67
,52.7,44.2,61.2,11.03
,58.8,48.6,69.0,4.65
,60.9,50.2,71.6,1.23
