date,avg_temp_f,min_temp_f,max_temp_f,precipitation_in
,59.3,49.7,68.8,1.04
,56.3,47.5,65.1,2.08
,50.4,40.2,60.6,1.03
,43.8,34.2,53.3,10.06
,42.3,34.1,50.5,10.37
,40.0,33.9,46.1,17.23
,36.6,31.4,41.8,17.72
,40.7,34.8,46.7,18.79
,44.8,37.0,52.6,11.47
,49.8,40.1,59.6,11.65
,58.6,47.4,69.8,4.38
,62.6,51.5,73.8,0.49
,59.7,49.8,69.6,1.05
,55.4,46.4,64.4,6.07
,51.1,42.0,60.1,3.85
,46.7,37.9,55.6,9.16
,45.0,35.4,54.5,7.40
,42.5,34.6,50.4,13.00
,43.3,35.8,50.8,3.56
,42.2,37.0,47.4,17.93
,45.4,39.1,51.8,15.60
,52.4,41.1,63.7,3.16
,58.0,47.6,68.4,3.47
,58.4,49.1,67.6,1.13
,60.6,50.4,70.6,0.64
,54.1,45.8,62.4,2.36
,50.9,42.0,59.9,2.00
,48.0,37.7,58.3,5.92
,42.8,36.2,49.4,8.18
,43.0,36.8,49.1,11.74
,35.1,28.5,41.7,10.46
,43.7,38.5,49.0,17.38
,42.9,34.6,51.1,7.76
,53.6,45.4,61.6,10.02
,61.2,50.2,72.1,3.98
,61.4,51.4,71.4,1.39
,61.8,50.8,72.7,1.44
,55.4,44.6,66.3,1.80
,52.7,42.4,62.9,4.39
,47.1,38.7,55.6,5.68
,45.3,36.0,54.6,6.30
,39.2,33.9,44.5,17.22
,32.7,26.7,38.8,4.66
,34.6,28.9,40.4,7.76
,38.7,30.7,46.6,9.90
,53.1,41.8,64.3,1.63
,58.2,49.6,66.8,8.65
,61.2,51.6,70.8,3.45
,61.2,50.8,71.7,1.21
,58.5,48.1,68.9,3.16
,50.8,41.0,60.7,5.97
,46.7,38.2,55.1,7.69
,45.3,36.1,54.5,5.38
,44.0,38.4,49.5,7.57
,41.4,36.8,46.1,10.00
,41.4,36.4,46.3,21.71
,41.7,35.4,48.0,17.07
,50.4,40.7,60.2,5.32
,56.9,47.9,65.9,7.01
,63.1,52.5,73.8,5.03
,58.6,48.1,69.2,0.74
,56.3,46.5,66.1,1.90
,48.8,40.0,57.7,6.77
,47.7,37.7,57.6,1.82
,41.6,34.6,48.5,12.60
,44.0,36.3,51.6,7.32
,37.2,29.6,44.8,2.93
,40.4,34.0,46.8,4.93
,45.3,36.3,54.2,3.07
,51.8,42.0,61.6,3.32
,60.2,50.5,69.9,1.73
,59.6,50.8,68.3,3.04
,59.6,48.8,70.4,2.52
,53.9,44.4,63.4,1.53
,51.2,40.9,61.4,2.92
,45.7,36.4,54.9,4.38
,40.5,32.9,48.1,9.89
,39.8,32.9,46.7,12.31
,40.7,34.5,46.8,16.63
,40.9,35.9,46.0,20.32
,42.5,36.4,48.5,14.57
,50.0,44.1,55.8,14.55
,59.7,47.2,72.1,0.11
,59.2,50.3,68.1,3.62
,60.6,50.2,70.8,0.41
,54.2,45.4,63.1,2.30
,51.0,40.9,61.1,3.73
,42.7,33.2,52.1,4.44
,40.7,32.6,48.8,8.45
,39.5,33.2,45.8,11.19
,39.3,34.4,44.2,20.32
,41.8,36.4,47.2,17.55
,44.7,37.9,51.5,12.63
,50.5,38.8,62.2,2.11
,61.5,47.8,75.2,0.71
,61.1,50.7,71.4,0.47
,58.9,47.9,69.8,4.48
,55.1,44.9,65.3,3.02
,49.2,40.6,57.8,5.35
,46.3,38.2,54.4,7.20
,42.6,35.4,49.8,13.61
,40.0,34.6,45.5,12.59
,36.1,30.3,42.0,17.99
,42.5,37.5,47.5,21.08
,41.1,35.4,46.8,22.07
,50.1,41.9,58.3,7.16
,58.6,47.4,69.8,6.17
,57.9,47.6,68.2,0.73
,59.8,48.6,71.0,0.17
,55.7,46.6,64.7,4.42
,51.8,41.1,62.5,4.14
,47.0,37.5,56.5,3.38
,42.7,35.1,50.3,7.88
,42.7,34.2,51.1,3.26
,37.6,32.0,43.2,9.57
,36.1,31.2,41.0,19.11
,44.4,37.9,50.9,8.51
,49.7,39.2,60.3,2.13
,56.0,45.1,66.9,5.77
,62.0,49.8,74.1,0.46
,61.7,50.0,73.3,1.66
,56.1,46.5,65.8,1.21
,52.7,42.6,62.9,1.58
,43.5,34.8,52.2,9.50
,44.2,37.2,51.3,13.67
,40.3,33.6,46.9,13.94
,36.4,31.3,41.5,19.29
,37.7,33.1,42.4,20.40
,43.6,38.0,49.1,12.89
,49.0,40.0,58.0,7.55
,56.6,45.6,67.6,6.84
,63.1,52.1,74.1,1.36
,59.6,49.3,69.9,1.34
,53.4,44.8,62.0,3.36
,51.0,41.5,60.5,3.17
,45.0,35.4,54.7,5.44
,39.8,32.2,47.4,15.24
,40.5,33.8,47.1,9.98
,38.2,33.8,42.7,22.31
,38.4,33.3,43.5,23.40
,44.4,37.5,51.2,12.82
,49.9,40.5,59.2,7.77
,56.0,44.9,67.0,4.76
,59.8,48.4,71.2,0.20
,59.5,48.2,70.8,0.52
,56.6,45.7,67.5,1.22
,50.6,39.7,61.5,2.29
,43.6,34.9,52.3,9.49
,43.4,33.7,53.1,6.09
,44.9,35.4,54.4,7.55
,39.7,34.2,45.2,20.32
,41.7,36.2,47.2,14.81
,44.6,36.4,52.7,7.51
,49.9,40.5,59.3,6.84
,57.9,48.8,67.0,7.00
,59.1,47.7,70.6,0.70
,59.2,48.7,69.7,0.60
,59.4,51.0,67.7,4.02
,53.2,42.1,64.4,4.15
,45.7,37.0,54.5,5.16
,43.0,32.6,53.3,4.59
,38.2,31.2,45.2,7.74
,32.2,27.2,37.2,17.93
,37.0,32.1,41.8,17.91
,44.8,38.3,51.2,14.72
,49.7,41.2,58.2,10.52
,58.8,48.4,69.1,5.03
,60.2,50.0,70.4,5.78
,61.4,50.2,72.6,0.95
,55.6,45.4,65.7,6.00
,51.6,41.6,61.6,4.54
,44.8,35.3,54.2,5.18
,45.2,37.3,53.2,11.87
,45.9,36.5,55.2,13.01
,39.1,33.2,44.9,13.12
,38.8,34.2,43.4,12.70
,45.4,38.0,52.8,8.11
,52.4,44.3,60.4,14.45
,61.3,48.6,74.1,2.76
,63.8,51.0,76.7,0.18
,60.7,48.5,72.8,0.23
,57.8,48.4,67.3,1.70
,50.9,40.6,61.2,1.52
,42.5,32.3,52.7,5.65
,40.5,33.1,47.9,11.43
,41.4,34.2,48.6,7.82
,41.4,36.8,46.1,21.43
,42.8,38.6,46.9,20.12
,45.1,38.1,52.0,11.36
,50.9,41.6,60.1,7.49
,59.6,48.8,70.5,2.91
,60.2,48.4,72.1,1.00
,59.5,49.5,69.6,1.21
,55.3,44.6,66.0,2.18
,50.0,38.9,61.0,2.47
,47.6,38.3,57.0,3.40
,41.7,33.2,50.2,12.76
,40.4,33.7,47.2,7.66
,39.4,34.0,44.7,14.34
,37.7,32.3,43.2,14.94
,46.4,40.5,52.3,14.94
,53.4,44.0,62.6,5.12
,56.9,45.8,67.9,0.59
,61.9,51.4,72.3,2.29
,60.2,48.9,71.4,0.59
,54.1,44.0,64.2,1.16
,48.7,39.7,57.7,3.46
,46.9,37.7,56.2,5.42
,44.3,32.7,55.9,1.33
,41.0,35.6,46.3,8.39
,38.7,33.0,44.4,21.59
,36.7,31.6,41.7,19.55
,40.9,33.8,48.0,15.39
,52.0,42.0,62.1,3.18
,56.9,46.4,67.5,3.22
,59.4,48.9,69.9,2.84
,59.2,49.1,69.2,2.55
,54.2,44.9,63.5,3.17
,48.4,38.5,58.3,2.59
,43.8,34.9,52.7,4.62
,41.3,34.0,48.6,11.22
,39.8,31.5,48.1,4.94
,40.3,35.1,45.5,25.97
,41.2,35.2,47.1,9.34
,44.3,38.3,50.3,17.11
,52.4,44.5,60.2,11.04
,60.8,50.0,71.7,3.51
,60.7,51.3,70.1,2.74
,59.2,49.5,68.8,2.37
,54.7,45.7,63.6,2.58
,52.1,41.5,62.7,2.99
,45.7,37.3,54.2,7.48
,42.1,33.9,50.4,9.59
,47.2,39.5,54.9,10.39
,34.2,27.3,41.0,5.23
,41.3,34.6,48.1,8.32
,45.3,38.5,52.1,19.54
,51.6,43.1,60.0,9.01
,58.5,48.3,68.7,4.34
,60.5,50.0,70.9,3.46
,58.4,48.4,68.4,0.49
,53.9,43.8,63.9,2.32
,48.6,40.4,56.8,4.04
,46.6,37.5,55.8,8.69
,40.7,32.4,49.1,8.22
,41.5,34.3,48.6,7.03
,37.0,30.2,43.9,7.50
,39.0,33.7,44.3,15.50
,40.4,32.0,48.8,10.65
,49.7,40.7,58.6,10.07
,56.3,45.5,67.1,2.08
,61.9,51.5,72.3,1.63
,61.6,51.3,71.9,0.72
,57.5,46.0,68.9,1.31
,51.3,41.7,60.9,3.61
,45.3,37.3,53.4,6.56
,43.3,36.1,50.5,15.21
,43.6,38.3,49.0,25.86
,43.6,36.8,50.4,13.68
,39.7,33.3,46.2,7.61
,43.4,36.5,50.3,19.36
,51.8,43.7,59.8,9.79
,57.6,46.0,69.3,1.79
,60.0,50.6,69.4,3.36
,58.7,46.5,70.8,0.04
,55.4,45.5,65.3,1.86
,49.6,40.3,58.8,7.50
,47.0,38.3,55.7,8.55
,42.3,34.8,49.8,11.12
,40.8,33.6,47.9,11.90
,36.8,31.5,42.0,11.12
,39.4,32.6,46.1,10.38
,43.2,34.5,51.8,13.01
,51.7,43.3,60.0,8.59
,56.5,47.5,65.4,8.20
,59.3,48.5,70.1,1.12
,60.2,48.8,71.6,1.33
,56.2,47.1,65.2,4.55
,50.9,39.9,61.8,4.37
,47.7,38.6,56.9,6.47
,42.7,35.2,50.2,11.21
,40.3,34.3,46.3,8.61
,40.5,35.4,45.6,18.77
,44.6,39.5,49.6,14.10
,43.0,36.4,49.7,18.94
,53.0,43.1,63.0,7.93
,58.8,47.7,69.8,2.36
,62.4,50.5,74.2,0.54
,63.3,52.5,74.1,0.13
,59.9,50.8,69.0,4.34
,54.4,43.8,64.9,1.76
,46.8,37.0,56.6,9.69
,41.8,32.1,51.5,6.30
,46.6,39.9,53.2,14.61
,42.7,36.8,48.7,15.47
,41.7,35.8,47.6,18.10
,42.5,33.2,51.7,8.36
,51.0,41.6,60.3,6.48
,61.9,49.0,74.8,1.07
,59.9,48.5,71.2,1.86
,59.2,47.6,70.8,1.46
,56.6,46.5,66.6,2.80
,52.9,43.3,62.5,3.47
,46.8,38.0,55.7,5.72
,43.2,35.9,50.4,13.74
,39.8,32.6,47.0,10.10
,32.2,26.0,38.5,6.27
,39.1,33.7,44.6,12.26
,42.1,33.3,50.9,4.07
,48.8,41.4,56.1,13.80
,57.6,47.0,68.2,4.04
,60.4,50.6,70.2,2.70
,60.5,49.6,71.5,0.34
,54.0,45.2,62.7,4.98
,52.5,41.9,63.1,1.73
,47.0,36.9,57.2,1.88
,40.2,33.0,47.3,18.24
,35.2,29.7,40.7,10.64
,38.5,33.2,43.8,22.02
,38.3,32.6,44.0,22.11
,39.5,33.7,45.3,18.53
,50.4,42.7,58.0,16.34
,56.4,45.4,67.5,4.39
,58.4,47.2,69.6,0.22
,57.3,48.6,65.9,3.47
,53.8,45.3,62.3,3.00
,47.9,38.6,57.2,2.00
,41.4,32.6,50.3,10.44
,38.2,31.2,45.1,11.09
,38.5,31.7,45.3,8.74
,37.7,32.3,43.1,7.87
,40.0,34.2,45.8,13.64
,47.1,41.0,53.2,13.39
,50.3,39.8,60.8,5.74
,57.5,47.8,67.1,2.73
,59.0,50.1,67.8,3.10
,56.9,47.0,66.8,1.84
,52.3,43.6,61.1,5.73
,50.8,40.2,61.3,2.42
,44.1,35.3,52.9,7.39
,40.0,29.7,50.3,5.74
,42.0,34.3,49.7,14.33
,36.5,31.0,42.0,24.84
,41.9,36.4,47.5,16.30
,46.4,40.2,52.6,14.74
,52.2,42.7,61.6,6.40
,58.8,48.2,69.4,4.01
,60.8,51.4,70.3,3.28
,59.4,48.5,70.4,0.54
,52.7,44.2,61.3,4.02
,50.2,40.4,60.1,5.40
,45.2,36.5,53.8,5.08
,42.1,34.3,49.9,9.62
,41.1,34.1,48.2,7.09
,44.2,39.1,49.2,32.21
,39.8,34.2,45.4,16.39
,40.8,30.9,50.7,3.46
,54.7,44.1,65.2,2.33
,58.7,46.8,70.6,0.88
,60.0,50.4,69.6,1.55
,59.5,48.5,70.5,0.50
,53.7,44.9,62.6,2.95
,50.5,39.2,61.8,2.31
,45.7,34.6,56.8,3.86
,39.9,32.8,46.9,9.74
,39.2,33.2,45.3,9.08
,35.2,30.2,40.1,15.01
,36.8,31.4,42.2,13.14
,43.7,36.1,51.2,13.86
,50.7,42.4,59.0,13.17
,57.4,46.8,68.1,4.42
,59.3,48.2,70.4,0.64
,59.7,49.4,69.9,0.45
,56.4,46.0,66.7,0.41
,50.9,40.4,61.4,2.54
,47.1,35.2,58.9,2.78
,38.7,30.8,46.5,11.74
,40.6,33.6,47.5,15.49
,37.8,31.9,43.7,19.33
,45.1,40.7,49.5,19.08
,43.5,37.6,49.5,15.47
,48.5,41.2,55.8,17.54
,57.3,46.1,68.5,3.00
,61.6,50.8,72.4,1.99
,59.1,48.2,70.0,1.79
,56.4,46.6,66.1,1.98
,48.8,38.4,59.2,2.22
,44.3,35.2,53.4,8.29
,40.7,34.6,46.8,16.86
,38.9,32.6,45.2,17.72
,28.7,22.7,34.7,18.80
,39.3,33.6,44.9,14.51
,48.4,40.5,56.3,13.69
,46.9,37.2,56.7,6.96
,59.3,48.4,70.2,1.73
,59.6,49.1,70.2,1.02
,57.9,47.0,68.8,1.05
,53.7,43.1,64.3,1.47
,52.7,42.4,63.0,4.05
,47.2,37.9,56.5,2.25
,43.0,35.2,50.9,7.44
,37.6,30.9,44.4,19.59
,28.8,21.5,36.1,2.54
,35.7,29.7,41.7,19.02
,41.0,34.2,47.8,14.16
,49.9,40.9,58.9,6.44
,57.1,46.3,68.0,5.87
,59.1,51.3,66.8,3.04
,58.6,48.2,69.0,1.39
,58.8,48.6,68.9,1.13
,50.4,41.8,59.0,8.38
,43.1,35.6,50.7,8.41
,40.5,32.6,48.3,8.67
,38.0,31.3,44.6,14.30
,38.1,30.8,45.3,10.86
,41.8,35.9,47.6,11.93
,44.0,37.6,50.3,9.64
,51.7,44.4,59.1,16.87
,58.5,47.0,70.0,2.51
,59.0,49.5,68.4,1.04
,59.2,48.8,69.5,2.56
,55.2,46.4,63.9,5.89
,53.6,42.8,64.4,0.62
,49.1,39.2,58.9,4.98
,45.9,36.8,55.0,6.38
,43.6,35.5,51.7,7.46
,35.5,29.5,41.4,12.05
,40.1,34.8,45.5,15.12
,41.1,33.2,49.0,14.86
,47.2,39.0,55.4,10.42
,57.8,47.7,67.9,2.49
,59.8,49.3,70.2,0.67
,60.0,49.4,70.7,1.85
,54.2,45.1,63.3,6.57
,52.7,42.9,62.5,2.07
,44.8,36.2,53.5,6.44
,42.0,34.4,49.6,9.52
,40.1,34.2,46.0,15.50
,39.8,34.0,45.5,15.67
,39.7,34.2,45.1,14.55
,42.2,36.4,47.9,17.72
,50.6,41.7,59.5,4.16
,56.6,46.4,66.8,5.93
,58.8,48.4,69.1,0.40
,59.3,47.2,71.3,0.72
,54.1,43.1,65.1,0.50
,52.2,43.0,61.4,5.62
,44.5,36.6,52.3,7.34
,40.6,33.4,48.0,14.61
,41.6,35.2,48.1,11.17
,40.8,34.0,47.5,12.08
,38.0,30.7,45.4,5.68
,43.1,36.3,49.9,10.32
,53.9,44.7,63.0,5.00
,59.0,48.2,69.8,4.11
,60.2,50.1,70.2,0.76
,59.4,49.2,69.6,0.41
,54.7,44.8,64.5,2.31
,50.7,40.4,61.0,2.61
,46.0,37.0,55.0,7.48
,41.3,32.3,50.3,7.08
,40.3,33.0,47.6,7.28
,39.2,31.7,46.8,9.95
,39.3,32.0,46.5,9.29
,44.6,36.1,53.0,5.68
,51.2,43.5,58.8,10.63
,59.5,47.4,71.6,0.66
,59.3,49.5,69.2,3.52
,59.0,49.2,68.8,1.20
,54.3,45.2,63.4,2.82
,48.8,39.4,58.2,3.74
,48.1,38.8,57.3,6.55
,41.5,32.7,50.3,10.34
,42.8,33.6,52.1,10.29
,34.3,27.0,41.6,8.43
,41.4,36.3,46.4,15.13
,42.8,36.1,49.4,19.96
,52.2,42.6,61.9,8.53
,58.4,47.8,69.1,0.55
,62.6,52.7,72.4,0.76
,62.9,53.3,72.4,1.70
,54.6,45.7,63.5,5.52
,51.2,42.0,60.3,4.31
,47.3,38.5,56.0,5.30
,41.8,32.6,51.0,6.08
,40.3,33.1,47.4,7.95
,37.2,30.2,44.1,8.09
,40.6,35.5,45.7,17.81
,45.2,37.9,52.4,9.48
,51.5,43.8,59.2,5.65
,56.3,47.8,64.8,7.30
,60.7,51.7,69.6,5.05
,63.4,52.1,74.8,0.17
,56.7,46.7,66.7,2.36
,52.3,42.4,62.3,7.48
,48.7,38.4,59.0,3.33
,48.0,36.6,59.4,3.48
,44.7,36.2,53.2,4.30
,41.5,34.9,48.0,12.10
,41.5,35.5,47.5,9.72
,41.2,33.2,49.2,9.05
,53.8,46.2,61.3,10.38
,59.8,50.7,69.0,3.38
,61.7,50.6,72.8,0.84
,60.0,49.7,70.3,1.47
,57.8,45.8,69.8,0.38
,53.9,42.0,65.9,3.37
,48.7,39.2,58.2,7.10
,45.8,37.7,53.9,10.66
,43.6,37.2,50.0,19.08
,40.7,33.3,48.0,7.03
,43.9,38.2,49.6,19.05
,46.0,37.6,54.4,4.95
,51.7,43.2,60.2,7.14
,58.1,46.6,69.6,1.31
,61.2,49.0,73.4,0.77
,59.7,48.4,71.1,1.74
,54.2,45.2,63.2,4.26
,51.5,40.1,62.9,2.77
,47.9,36.8,59.0,1.91
,42.5,34.5,50.6,5.91
,37.6,31.8,43.5,14.02
,40.5,35.6,45.3,14.00
,40.1,34.0,46.2,10.31
,41.9,34.7,49.2,11.51
