date,avg_temp_f,min_temp_f,max_temp_f,precipitation_in
,51.6,42.5,60.6,7.98
,59.7,49.8,69.6,2.27
,58.0,47.2,68.9,0.50
,59.8,48.2,71.4,0.59
,55.6,45.8,65.5,0.61
,50.6,39.6,61.5,2.28
,47.6,38.1,57.2,6.69
,42.2,34.2,50.1,12.56
,40.5,33.1,47.9,8.96
,40.0,33.4,46.5,9.10
,41.7,35.9,47.5,20.88
,46.3,40.5,52.0,24.81
,53.9,44.1,63.7,5.96
,58.4,48.8,68.0,3.32
,59.8,48.8,70.7,3.78
,59.4,48.7,70.1,0.20
,56.9,46.3,67.6,6.29
,50.9,40.5,61.3,3.12
,44.4,36.7,52.1,12.17
,44.4,36.2,52.5,6.67
,38.2,32.0,44.3,14.74
,28.8,22.7,34.9,7.81
,40.4,35.4,45.4,16.80
,41.7,31.0,52.3,1.03
,52.4,40.9,63.9,1.39
,56.6,43.6,69.5,2.05
,62.3,50.5,74.1,0.64
,60.9,49.5,72.3,1.98
,58.0,48.4,67.6,5.72
,53.8,43.1,64.5,7.21
,48.8,39.4,58.2,1.78
,40.3,32.1,48.4,8.46
,34.6,27.9,41.4,13.81
,40.7,34.6,46.6,20.54
,39.6,32.6,46.5,9.90
,39.2,31.3,47.0,6.41
,48.3,39.4,57.1,4.78
,58.8,47.1,70.5,4.19
,59.8,47.1,72.5,0.72
,59.1,47.9,70.3,0.79
,56.6,45.1,68.0,2.57
,50.5,39.3,61.7,1.11
,45.6,34.3,56.8,4.06
,39.0,31.4,46.6,13.64
,42.6,33.7,51.5,7.01
,37.9,31.8,43.9,16.04
,41.2,35.4,47.1,16.96
,46.3,40.5,52.1,19.36
,52.0,42.6,61.5,14.49
,57.1,47.1,67.1,2.94
,61.3,50.8,71.9,0.82
,59.2,48.6,69.8,1.34
,55.5,44.0,67.0,0.97
,54.2,43.3,65.1,3.76
,51.4,40.4,62.4,3.83
,48.9,39.1,58.7,8.62
,47.1,38.2,56.1,3.19
,43.2,37.5,48.8,17.56
,43.0,37.5,48.4,38.46
,43.4,36.7,50.1,3.86
,52.1,43.0,61.2,8.07
,54.4,45.6,63.2,7.84
,61.1,49.7,72.5,1.19
,58.5,46.5,70.4,0.20
,55.0,44.1,65.8,3.85
,47.6,39.6,55.6,8.68
,45.8,34.9,56.7,2.00
,41.8,34.6,48.9,15.89
,36.8,29.8,43.8,8.95
,37.6,33.0,42.1,20.76
,35.6,28.8,42.4,19.79
,45.3,38.7,51.8,20.37
,51.8,43.5,60.1,6.87
,58.1,45.3,70.9,1.03
,59.8,50.1,69.6,1.98
,56.8,46.0,67.5,1.92
,57.1,45.4,68.8,0.76
,49.3,39.9,58.8,1.78
,46.8,38.3,55.2,7.90
,43.6,37.0,50.2,15.92
,38.5,32.1,44.9,11.13
,37.0,31.9,42.1,13.86
,38.0,33.1,42.9,17.66
,40.5,32.3,48.7,13.94
,50.0,40.8,59.1,9.89
,56.9,47.0,66.8,4.68
,58.9,47.1,70.7,0.22
,60.5,48.3,72.6,0.18
,55.7,45.4,66.0,6.37
,53.6,42.3,65.0,1.73
,48.5,37.6,59.4,6.48
,44.6,35.9,53.3,16.05
,41.6,32.6,50.6,7.20
,42.0,35.7,48.2,12.88
,38.6,31.7,45.4,6.49
,43.0,34.7,51.3,6.00
,48.7,38.7,58.7,4.67
,56.9,47.4,66.3,3.30
,60.7,48.2,73.2,0.17
,57.2,45.7,68.8,0.06
,53.8,43.4,64.1,2.03
,47.8,38.5,57.1,4.75
,49.2,39.4,58.9,4.75
,44.4,33.8,54.9,6.31
,42.2,35.3,49.0,13.90
,26.5,19.2,33.8,5.44
,41.7,35.9,47.6,15.89
,40.6,31.1,50.1,1.32
,52.6,42.0,63.3,2.17
,57.5,43.7,71.4,0.70
,60.2,47.3,73.1,0.77
,58.7,46.0,71.5,0.42
,54.5,45.2,63.7,3.52
,50.1,39.6,60.7,1.96
,43.0,34.5,51.5,7.84
,42.3,34.5,50.1,8.21
,33.0,24.7,41.2,2.72
,33.1,27.1,39.2,6.25
,37.9,31.4,44.4,12.94
,42.8,36.1,49.6,8.56
,49.9,42.6,57.2,5.46
,55.6,45.8,65.3,1.35
,58.6,46.6,70.5,0.06
,60.2,49.9,70.5,1.24
,54.6,46.5,62.7,1.17
,54.3,41.9,66.7,1.46
,45.0,37.3,52.7,10.12
,45.2,37.6,52.8,17.13
,40.7,32.5,48.9,3.07
,38.0,32.0,43.9,10.31
,35.9,30.1,41.7,7.74
,44.8,39.3,50.4,17.53
,50.8,42.9,58.7,8.81
,56.5,48.5,64.5,7.76
,60.6,50.0,71.1,1.52
,59.6,49.6,69.6,0.66
,56.5,47.4,65.6,2.58
,48.3,40.6,55.9,4.69
,45.4,35.7,55.0,4.66
,41.4,33.1,49.6,6.68
,40.7,33.8,47.6,14.46
,37.5,32.0,43.0,14.25
,38.8,33.4,44.3,9.95
,46.1,39.1,53.0,15.95
,53.2,45.3,61.1,9.43
,55.4,45.2,65.6,3.62
,60.2,49.8,70.5,3.81
,61.3,48.6,74.0,0.03
,57.8,46.1,69.6,0.54
,52.0,42.7,61.3,6.65
,53.2,41.0,65.4,1.87
,47.9,37.0,58.8,2.33
,44.9,38.9,50.9,14.37
,40.3,34.3,46.3,8.44
,43.2,37.4,49.0,11.92
,43.1,37.2,49.0,9.17
,50.9,40.8,61.0,0.93
,57.2,47.3,67.0,2.35
,58.3,47.8,68.8,1.36
,61.1,49.1,73.1,0.03
,54.9,44.8,65.0,2.65
,53.7,42.7,64.8,1.90
,47.6,38.6,56.6,4.90
,42.4,33.8,50.9,4.19
,42.9,37.3,48.5,14.90
,41.2,36.3,46.2,15.93
,33.7,27.2,40.2,10.43
,41.6,35.1,48.2,14.09
,49.8,42.4,57.3,13.62
,56.7,45.2,68.2,4.29
,57.9,48.0,67.8,1.55
,58.3,47.1,69.5,0.34
,55.6,44.3,66.9,0.98
,53.3,41.1,65.5,0.87
,45.8,34.9,56.8,2.32
,41.2,32.3,50.2,3.89
,44.1,37.9,50.3,11.04
,37.0,31.2,42.7,8.36
,39.4,33.6,45.2,11.82
,45.9,36.9,55.0,6.31
,51.9,41.8,62.0,4.08
,58.2,46.5,69.9,2.17
,62.1,50.0,74.1,0.56
,59.4,49.3,69.5,2.77
,54.8,44.8,64.8,2.34
,50.2,41.4,59.1,3.57
,47.3,37.2,57.4,4.12
,41.8,32.4,51.2,6.39
,34.6,27.2,42.0,4.97
,39.4,34.6,44.3,21.81
,35.4,30.3,40.4,20.72
,40.2,32.3,48.0,4.43
,51.2,43.9,58.5,8.93
,57.9,47.3,68.5,4.77
,59.0,48.6,69.5,4.01
,59.1,46.7,71.5,0.00
,57.0,45.4,68.7,0.45
,50.4,39.9,60.8,3.74
,42.8,33.8,51.7,6.68
,38.8,31.8,45.8,14.67
,36.8,30.3,43.2,7.65
,33.9,28.1,39.7,7.21
,37.2,31.5,42.8,9.95
,44.7,38.7,50.8,20.98
,52.0,42.8,61.2,9.31
,54.2,43.6,64.8,5.81
,58.9,47.7,70.0,1.00
,56.6,45.1,68.1,0.10
,56.0,47.4,64.6,3.56
,50.1,39.8,60.3,2.81
,44.9,35.7,54.1,6.65
,42.8,35.7,49.8,10.78
,41.6,36.4,46.8,15.63
,39.0,34.1,43.8,20.56
,41.2,37.4,45.1,20.15
,42.9,35.7,50.2,11.30
,49.3,43.0,55.5,12.91
,55.3,47.4,63.1,10.63
,60.7,48.6,72.7,2.58
,58.9,47.9,70.0,2.02
,53.4,42.9,63.8,3.93
,47.0,35.8,58.1,2.56
,43.0,34.7,51.3,8.96
,41.4,33.7,49.1,10.60
,39.4,29.4,49.4,0.89
,38.1,32.0,44.2,9.89
,33.6,27.4,39.9,9.74
,42.2,36.6,47.6,13.18
,47.3,38.5,56.1,3.24
,57.1,46.4,67.9,5.29
,60.0,48.2,71.8,0.28
,59.0,46.2,71.6,0.32
,52.4,41.7,63.0,1.89
,49.6,39.7,59.5,4.53
,47.1,37.9,56.2,8.24
,43.2,35.5,50.9,11.19
,39.5,34.4,44.5,16.96
,39.4,33.8,45.0,20.39
,39.6,34.4,44.9,11.56
,43.2,37.4,49.0,11.46
,51.9,43.8,60.0,9.35
,60.6,47.8,73.5,0.57
,59.3,48.9,69.7,2.09
,59.1,48.3,69.9,1.51
,58.1,45.0,71.2,0.16
,47.5,38.2,56.9,2.72
,46.0,34.4,57.5,3.33
,41.3,34.2,48.3,10.20
,38.3,32.5,44.1,15.47
,42.8,37.9,47.7,12.46
,45.4,40.8,50.0,32.21
,46.7,38.7,54.8,7.61
,51.7,41.3,62.1,0.75
,56.7,48.8,64.6,3.95
,62.2,48.7,75.7,0.12
,59.1,47.3,70.9,0.16
,52.5,42.2,62.7,3.07
,47.8,40.3,55.2,2.91
,43.1,36.4,49.9,11.56
,37.7,31.0,44.5,14.16
,38.2,32.3,44.0,6.00
,36.8,30.8,42.8,6.39
,36.2,31.5,40.9,10.59
,39.5,31.6,47.4,11.34
,48.3,36.2,60.4,3.42
,56.3,45.5,67.2,2.12
,59.3,48.7,69.8,0.34
,55.8,47.6,64.0,4.58
,53.7,43.7,63.8,3.16
,47.7,38.5,56.8,4.46
,46.3,36.5,56.0,6.11
,41.8,34.9,48.8,23.67
,40.5,33.0,48.0,19.02
,28.5,22.4,34.5,11.50
,39.3,33.4,45.3,21.35
,41.6,35.5,47.7,18.96
,51.5,43.0,60.0,7.49
,56.7,45.9,67.5,1.18
,62.3,50.4,74.2,0.10
,59.2,50.4,68.0,2.71
,55.2,45.2,65.2,1.48
,51.2,41.4,60.9,5.51
,49.4,38.2,60.6,5.35
,47.8,37.6,57.9,6.44
,42.0,34.3,49.7,8.19
,37.9,30.9,44.9,10.96
,35.4,27.8,43.0,5.11
,44.2,37.2,51.3,11.96
,53.2,44.7,61.6,10.07
,54.3,45.7,62.8,7.14
,59.5,48.2,70.9,0.15
,59.5,47.7,71.4,0.08
,53.4,44.0,62.8,3.29
,53.9,42.1,65.6,2.83
,48.0,38.1,58.0,6.19
,46.4,37.5,55.2,6.86
,41.3,34.6,48.0,8.46
,42.5,36.9,48.0,27.14
,39.3,33.2,45.5,6.58
,44.2,37.4,51.1,13.11
,48.5,40.0,57.0,6.72
,56.5,46.2,66.8,5.70
,60.2,49.5,70.9,1.25
,59.1,48.7,69.4,1.17
,54.9,46.2,63.5,7.07
,50.0,40.9,59.1,3.32
,44.9,35.6,54.2,5.30
,40.1,31.9,48.4,8.34
,38.0,29.5,46.5,2.52
,35.2,29.9,40.4,15.13
,39.6,34.0,45.2,16.42
,43.6,36.9,50.2,14.33
,47.4,38.3,56.6,7.24
,56.5,45.6,67.4,2.92
,58.7,48.9,68.4,6.11
,59.4,49.7,69.2,1.15
,55.8,45.5,66.2,4.97
,52.9,42.4,63.3,3.43
,44.4,35.3,53.4,5.03
,41.9,31.6,52.2,4.68
,42.7,35.5,49.9,11.12
,40.6,35.2,46.0,18.95
,40.0,34.8,45.2,8.94
,43.5,37.0,50.0,9.80
,50.1,40.5,59.7,3.20
,53.7,44.8,62.5,7.48
,59.0,47.4,70.5,0.83
,60.9,48.7,73.0,0.35
,52.4,43.1,61.6,1.56
,48.0,39.5,56.4,7.86
,43.2,31.9,54.5,5.27
,44.3,33.1,55.5,2.91
,37.9,30.7,45.0,6.61
,36.7,31.9,41.5,14.61
,41.2,35.6,46.8,9.74
,43.4,37.3,49.6,20.58
,51.8,44.3,59.3,9.78
,55.1,45.2,65.0,3.48
,56.4,45.5,67.4,0.34
,59.0,47.7,70.2,0.05
,53.0,43.7,62.4,2.88
,53.1,42.4,63.9,3.64
,47.2,37.4,57.0,6.54
,46.6,37.7,55.5,7.05
,37.0,31.6,42.3,13.75
,35.6,30.8,40.4,14.79
,34.0,28.1,39.9,9.38
,43.3,38.1,48.4,27.59
,50.8,42.8,58.9,6.68
,57.7,46.2,69.2,2.21
,58.2,46.2,70.2,0.34
,56.7,46.5,67.0,3.85
,55.4,44.0,66.8,0.96
,48.8,39.0,58.7,3.57
,45.6,35.6,55.6,2.27
,43.2,34.8,51.6,6.21
,40.8,36.5,45.2,16.74
,31.5,25.2,37.8,17.64
,37.9,33.0,42.7,10.50
,46.3,39.4,53.3,8.81
,48.8,39.9,57.7,8.87
,55.4,42.9,68.0,0.45
,59.5,46.6,72.4,2.63
,61.9,49.8,74.0,0.47
,54.2,43.9,64.4,2.03
,47.3,38.6,55.9,5.75
,46.7,36.2,57.2,6.07
,42.2,34.9,49.5,11.35
,40.4,33.6,47.1,8.92
,40.3,34.8,45.9,10.39
,41.4,35.8,47.1,19.03
,45.3,37.9,52.6,14.56
,53.3,45.2,61.4,2.32
,56.6,46.3,66.9,4.05
,57.4,46.9,67.9,2.65
,59.6,48.2,71.0,1.76
,55.0,44.9,65.1,3.02
,52.6,41.2,64.0,2.17
,46.3,36.4,56.3,7.05
,40.6,33.4,47.7,6.49
,42.5,35.9,49.1,9.17
,32.8,26.9,38.7,14.46
,41.1,36.1,46.0,14.15
,43.2,37.6,48.7,18.82
,51.0,42.9,59.0,8.81
,56.2,45.6,66.7,5.71
,60.3,47.5,73.2,0.13
,64.4,51.3,77.6,0.02
,53.0,44.1,62.0,5.98
,51.0,41.9,60.2,4.52
,49.8,38.1,61.5,3.61
,41.6,32.7,50.4,6.28
,42.3,34.7,49.9,11.54
,40.9,36.2,45.5,12.56
,39.0,34.0,44.1,14.09
,42.1,33.4,50.8,6.52
,47.6,39.6,55.7,9.82
,57.1,48.0,66.2,6.27
,59.3,48.4,70.2,0.81
,60.3,48.9,71.7,0.29
,54.6,46.2,63.0,3.66
,51.3,42.3,60.2,4.67
,48.9,38.2,59.6,2.97
,47.4,39.9,54.9,12.28
,41.6,33.1,50.1,5.37
,38.1,32.5,43.7,8.74
,41.5,35.4,47.6,16.89
,47.9,42.1,53.7,17.61
,52.1,42.7,61.6,4.79
,58.3,45.6,71.0,1.06
,60.2,46.9,73.5,0.20
,60.1,48.6,71.5,1.61
,55.8,44.3,67.3,1.43
,50.6,39.7,61.5,1.02
,49.6,39.0,60.2,5.09
,39.5,34.2,44.9,18.95
,38.2,33.4,42.9,20.94
,39.9,35.2,44.6,12.44
,40.9,35.2,46.6,7.71
,43.5,38.3,48.7,19.83
,51.6,43.0,60.2,5.91
,55.3,45.1,65.4,3.23
,58.4,48.7,68.1,1.35
,56.8,47.7,65.9,1.13
,56.8,48.2,65.3,4.15
,50.5,41.4,59.6,3.89
,43.8,35.4,52.1,6.32
,40.7,31.6,49.9,10.53
,38.2,30.4,46.1,4.93
,41.3,36.5,46.0,16.81
,39.8,35.1,44.4,22.43
,43.3,38.0,48.6,21.90
,52.8,43.9,61.6,4.71
,56.1,44.6,67.5,3.52
,58.9,46.1,71.6,0.55
,57.5,47.1,67.9,3.30
,54.2,44.2,64.3,2.28
,51.3,43.2,59.4,4.81
,45.4,37.5,53.2,7.48
,41.9,35.4,48.3,13.01
,43.6,38.3,48.8,21.46
,38.1,32.0,44.2,7.92
,40.7,35.4,46.0,8.62
,46.4,40.3,52.6,15.42
,55.7,47.1,64.4,3.68
,54.1,44.6,63.6,6.20
,60.5,48.3,72.6,0.68
,55.6,45.1,66.0,0.59
,51.6,44.1,59.1,2.78
,51.6,43.4,59.8,4.38
,44.2,34.5,53.8,10.29
,42.7,34.4,50.9,9.60
,39.9,33.0,46.9,12.81
,38.4,32.3,44.5,15.42
,43.8,38.4,49.2,16.57
,43.6,36.2,50.9,10.97
,48.8,40.7,56.9,12.70
,55.4,45.7,65.1,3.57
,57.5,47.3,67.7,1.59
,59.8,49.3,70.3,0.72
,56.6,47.2,66.1,5.60
,51.5,43.1,59.9,6.73
,47.9,37.2,58.7,4.37
,47.8,39.1,56.5,10.59
,40.3,34.8,45.8,9.79
,41.9,35.7,48.1,11.05
,41.6,36.3,46.8,11.42
,49.4,44.4,54.4,19.98
,48.4,40.8,56.2,10.61
,58.3,46.8,69.8,3.42
,56.1,47.6,64.5,4.48
,59.3,48.1,70.6,0.38
,52.2,43.2,61.2,2.11
,46.5,39.5,53.5,5.93
,44.4,35.6,53.2,11.37
,40.3,32.1,48.4,7.87
,37.3,31.3,43.2,12.73
,39.8,35.2,44.5,16.96
,37.1,31.1,43.0,8.99
,41.8,35.1,48.5,12.78
,49.5,41.0,58.0,5.57
,58.2,47.5,68.9,7.26
,60.8,49.9,71.8,0.99
,59.2,48.0,70.4,1.39
,56.1,46.1,66.1,4.29
,51.2,40.0,62.4,3.84
,46.9,36.6,57.2,5.81
,40.6,31.8,49.3,5.46
,43.2,37.5,48.9,15.95
,37.8,32.7,42.8,7.87
,41.4,36.5,46.4,22.53
,42.2,36.4,48.0,23.18
,50.8,41.7,59.9,5.10
,55.1,45.4,64.8,3.83
,62.9,50.4,75.4,1.05
,57.7,47.8,67.6,1.90
,55.5,46.6,64.4,4.97
,54.7,43.6,65.9,2.17
,49.1,38.3,59.9,4.22
,37.6,31.6,43.5,13.80
,40.6,34.8,46.4,13.34
,38.0,32.8,43.0,7.76
,42.8,37.9,47.8,17.81
,37.0,32.0,42.0,26.40
,51.0,40.2,61.8,6.09
,55.4,43.7,67.1,1.48
,59.8,50.7,68.8,3.15
,62.7,50.0,75.4,0.07
,54.8,44.2,65.3,2.64
,47.8,39.5,56.0,9.00
,42.9,35.2,50.6,11.04
,41.2,32.2,50.2,6.10
,42.7,36.0,49.3,11.14
,39.7,34.1,45.2,18.37
,39.4,34.4,44.3,22.34
,40.6,33.3,47.9,7.97
,51.4,40.4,62.4,0.46
,52.2,43.6,60.8,3.42
,58.1,46.8,69.4,0.35
,58.6,48.0,69.1,1.23
,55.6,45.0,66.2,0.73
,50.3,40.9,59.8,9.41
,46.5,36.3,56.6,8.55
,41.5,31.6,51.3,8.12
,41.3,35.1,47.4,3.37
,35.8,30.8,40.8,19.59
